index,market,amount_quote,open_long,open_short,max_amount_quote,max_amount_quote_safe,take_profit_long,take_profit_short,stop_loss_long,stop_loss_short,trailing_stop_loss_long,trailing_stop_loss_short,post_pyramid_scale,post_pyramid_raise_quote,max_volatility,annualized_net_return_percent,average_additional_trades,average_invested_timeframe,average_loss_per_trade,average_loss_percent,average_loss_series,average_loss_timeframe,average_profit_per_trade,average_profit_percent,average_profit_series,average_profit_timeframe,average_timeframe_not_invested,average_trade_size,average_trades_per_month,longest_loss_series,longest_profit_series,max_additional_trades,max_draw_down,max_invested_timeframe,max_loss,max_loss_percent,max_loss_timeframe,max_net_return,max_profit,max_profit_percent,max_profit_timeframe,max_timeframe_not_invested,max_trade_size,max_trades_per_month,min_additional_trades,min_invested_timeframe,min_loss,min_loss_percent,min_loss_timeframe,min_profit,min_profit_percent,min_profit_timeframe,min_timeframe_not_invested,min_trade_size,min_trades_per_month,profit_loss_ratio_percent,stability,total_additional_trades,total_loss_trades,total_net_return,total_net_return_percent,total_profit_trades,total_time_invested,total_time_loss_trades,total_time_not_invested,total_time_profit_trades,total_trades,total_volume_quote,fitness
0,Kraken-BTC-EUR,100.0,0.137851162761495,-0.23949389575229751,,100.0,,,,,-0.18112270329851443,-0.12889834676921813,,,1.0,1.9331633858149366,0.2,1905024.0,-11.818833173418525,-0.11849640666656289,1.0,16140.0,31.138404472586767,0.3111600324315307,1.75,2377245.0,297345.0,100.0520149124076,1.6666666666666667,1,3,1,0.07248620404448552,4700820.0,11.818833173418525,-0.11849640666656289,16140.0,61.504202774538655,61.504202774538655,0.6134469854138229,4700820.0,961560.0,100.26002661702479,3,1,16140.0,11.818833173418525,-0.11849640666656289,16140.0,9.05490994621185,0.09031425835143624,58800.0,0.0,99.74001327040699,1,4.0,21.657704041164575,1,1,112.73478471692854,1.1273478471692855,4,9525120.0,16140.0,8878080.0,9508980.0,5,500.26007456203797,1.2270332294892512
1,Kraken-BTC-EUR,100.0,0.08333777212596934,-0.2403199619078578,,100.0,,,,,-0.18429050118064355,-0.08333777212596934,,,1.0,1.8533770799645093,0.2857142857142857,1384714.2857142857,-11.898144981331498,-0.11886416023845442,1.0,26040.0,26.375647754747,0.26342277514918966,1.4,1928184.0,198320.0,100.03715240032318,2.3333333333333335,1,2,1,0.12507766593606195,4709460.0,16.439308300375316,-0.1639667335163975,44580.0,68.24356952534396,68.24356952534396,0.6806660598100965,4709460.0,961500.0,100.26002690276579,5,1,7500.0,7.35698166228768,-0.07376158696051134,7500.0,14.460235421438526,0.14422732436988428,10440.0,0.0,99.73999441216624,1,2.5,23.21228714185221,2,2,108.081948811072,1.08081948811072,5,9693000.0,52080.0,8710200.0,9640920.0,7,700.2600668022623,1.8883240529092398
2,Kraken-BTC-EUR,100.0,0.25,-0.1561604539854794,,100.0,,,,,-0.05,-0.0792120811025992,,,1.0,-0.393602288365183,0.2222222222222222,135780.0,-5.914385349221746,-0.059220535286779986,2.0,122760.0,4.177637919818442,0.041668035500331164,1.0,161820.0,1360245.0,100.02890159742142,1.8,4,1,1,0.2422042013325893,668640.0,8.84530432206816,-0.08868359397001202,668640.0,8.454989309227983,8.454989309227983,0.08433061573589269,426480.0,3302100.0,100.2600235575909,5,1,1200.0,3.379282481446566,-0.03388090777174728,1800.0,0.2336442979091089,0.002330383433182619,1200.0,46260.0,99.73998807548456,1,0.5,2.93963248637539,2,6,-22.95339833587515,-0.2295339833587515,3,1222020.0,736560.0,17181180.0,485460.0,9,900.2601143767928,1.906843976206956
3,Kraken-BTC-EUR,100.0,0.2485078919799581,-0.15131162750766133,,100.0,,,,,-0.11490908891690332,-0.16374882223251705,,,1.0,0.05131488086659437,0.1111111111111111,830200.0,-12.809155109159871,-0.12822155688944242,2.2,472260.0,16.759566379576782,0.16778398284445808,1.75,1277625.0,677227.5,100.02889422157794,1.8,4,3,1,0.3480264895413421,3644820.0,17.072326190481363,-0.17116824801865585,890880.0,47.916571408388485,47.916571408388485,0.4804148837234022,3644820.0,2332200.0,100.2600210546,5,1,7980.0,7.883763711928054,-0.07863317431017378,21720.0,2.2951123043966533,0.02289160361354488,7980.0,60.0,99.73998107014592,1,0.8,17.706971579694134,1,5,2.9924899725077623,0.029924899725077624,4,7471800.0,2361300.0,10931400.0,5110500.0,9,900.2600479942015,1.9242463706696846
4,Kraken-BTC-EUR,100.0,0.2210048998672405,-0.17807825460440502,,100.0,,,,,-0.05,-0.05,,,1.0,-0.5029236182627539,0.4444444444444444,23833.333333333332,-4.914961799302769,-0.04913627320905859,1.7142857142857142,28105.714285714286,2.5380636705964363,0.025346846363660972,1.0,8880.0,1556295.0,100.02889659545278,1.8,3,1,2,0.2932860525392651,59820.0,5.9684631531870025,-0.05952983815355614,59820.0,3.844280152318234,3.844280152318234,0.03834310733191818,16560.0,4616880.0,100.26004849977238,5,2,720.0,3.1402442172113894,-0.03132099240126059,720.0,1.2318471888746387,0.01235058539540376,1200.0,33540.0,99.73998393088861,1,0.2857142857142857,2.958312789155515,4,7,-29.32860525392651,-0.2932860525392651,2,214500.0,196740.0,18188700.0,17760.0,9,900.260069359075,1.9719432630471183
5,Kraken-BTC-EUR,100.0,0.21629585933993326,-0.18176372325590545,,100.0,,,,,-0.051572317674799,-0.05,,,1.0,-0.5088677324064278,0.4444444444444444,24060.0,-4.911540832794598,-0.049106193319775185,1.7142857142857142,28397.14285714286,2.352771148515643,0.023491165602553064,1.0,8880.0,1556167.5,100.02889651324406,1.8,3,1,2,0.296752435325309,61020.0,5.9684631531870025,-0.05952983815355614,61020.0,3.764449532192316,3.764449532192316,0.037546871387975383,16500.0,4616880.0,100.26004849977238,5,2,720.0,3.1402442172113894,-0.03132099240126059,720.0,0.9410927648389702,0.009435459817130743,1260.0,33600.0,99.73997498311347,1,0.2857142857142857,2.8979159261109495,4,7,-29.6752435325309,-0.296752435325309,2,216540.0,198780.0,18186660.0,17760.0,9,900.2600686191965,1.9761029223903708
6,Kraken-BTC-EUR,100.0,0.22020361277185801,-0.18176372325590545,,100.0,,,,,-0.05,-0.05,,,1.0,-0.5145431888383926,0.4444444444444444,23893.333333333332,-4.970226803656764,-0.04969153178806905,1.7142857142857142,28191.428571428572,2.392686458578602,0.023889283574524463,1.0,8850.0,1556227.5,100.02889509154612,1.8,3,1,2,0.3000621470844014,59820.0,5.9684631531870025,-0.05952983815355614,59820.0,3.844280152318234,3.844280152318234,0.03834310733191818,16500.0,4616880.0,100.26004849977238,5,2,720.0,3.1402442172113894,-0.03132099240126059,720.0,0.9410927648389702,0.009435459817130743,1200.0,33600.0,99.73997498311347,1,0.2857142857142857,2.9583556847107317,4,7,-30.00621470844014,-0.3000621470844014,2,215040.0,197340.0,18188160.0,17700.0,9,900.2600558239151,1.9800745765012817
7,Kraken-BTC-EUR,100.0,0.13693756179996724,-0.212846651754912,,100.0,,,,,-0.10897729458090835,-0.13693756179996724,,,1.0,1.5086121117338327,0.2,1012620.0,-9.080213513339757,-0.0910388162400577,1.0,16320.0,24.264192994988353,0.2426075057563128,1.75,1261695.0,328965.0,100.05200479941213,2.5,1,3,1,0.051526788490078454,4291020.0,9.080213513339757,-0.0910388162400577,16320.0,45.756073681467235,45.756073681467235,0.45875335925974725,4291020.0,1037580.0,100.26001306869047,4,1,8100.0,9.080213513339757,-0.0910388162400577,16320.0,11.286599672446556,0.11257332082486585,8100.0,0.0,99.74002176606072,1,4.0,24.80779218031597,1,1,87.97655846661365,0.8797655846661365,4,5063100.0,16320.0,13340100.0,5046780.0,5,500.26002399706067,2.0324444342412296
8,Kraken-BTC-EUR,100.0,0.13030914916405478,-0.20421004468028534,,100.0,,,,,-0.13883905565620344,-0.13030914916405478,,,1.0,1.337721179082517,0.2,1030080.0,-9.080213513339757,-0.0910388162400577,1.0,16320.0,21.772764613418865,0.21776588736928779,1.75,1283520.0,308355.0,100.05200052347145,2.5,1,3,1,0.053177276820699185,4373640.0,9.080213513339757,-0.0910388162400577,16320.0,46.37310386437518,46.37310386437518,0.46493991654067024,4373640.0,955920.0,100.26001306869047,4,1,8880.0,9.080213513339757,-0.0910388162400577,16320.0,8.587473959952362,0.08565205546617441,8880.0,0.0,99.73999266272664,1,4.0,23.2123615935892,1,1,78.0108449403357,0.780108449403357,4,5150400.0,16320.0,13252800.0,5134080.0,5,500.26000261735726,2.063827014317622
9,Kraken-BTC-EUR,100.0,0.19843842999560118,-0.20467074837810612,,100.0,,,,,-0.10811815471253602,-0.07308365185514203,,,1.0,0.8227305806185421,0.2,974868.0,-3.370037519844587,-0.03378821720882494,1.0,7620.0,12.83714412819862,0.12831139045858458,1.75,1216680.0,354585.0,100.05201101124534,2.5,1,3,1,0.024670640105642905,4204320.0,3.370037519844587,-0.03378821720882494,7620.0,20.989315792890082,20.989315792890082,0.21044026588891582,4204320.0,1035600.0,100.26001756575253,4,1,7620.0,3.370037519844587,-0.03378821720882494,7620.0,2.2951123043966533,0.02289160361354488,7980.0,48060.0,99.74001745449999,1,4.0,10.67255934142483,1,1,47.97853899294989,0.47978538992949893,4,4874340.0,7620.0,13528860.0,4866720.0,5,500.2600550562267,2.128267959116229
