index,market,amount_quote,open_long,open_short,max_amount_quote,max_amount_quote_safe,take_profit_long,take_profit_short,stop_loss_long,stop_loss_short,trailing_stop_loss_long,trailing_stop_loss_short,post_pyramid_scale,post_pyramid_raise_quote,max_volatility,annualized_net_return_percent,average_additional_trades,average_invested_timeframe,average_loss_per_trade,average_loss_percent,average_loss_series,average_loss_timeframe,average_profit_per_trade,average_profit_percent,average_profit_series,average_profit_timeframe,average_timeframe_not_invested,average_trade_size,average_trades_per_month,longest_loss_series,longest_profit_series,max_additional_trades,max_draw_down,max_invested_timeframe,max_loss,max_loss_percent,max_loss_timeframe,max_net_return,max_profit,max_profit_percent,max_profit_timeframe,max_timeframe_not_invested,max_trade_size,max_trades_per_month,min_additional_trades,min_invested_timeframe,min_loss,min_loss_percent,min_loss_timeframe,min_profit,min_profit_percent,min_profit_timeframe,min_timeframe_not_invested,min_trade_size,min_trades_per_month,profit_loss_ratio_percent,stability,total_additional_trades,total_loss_trades,total_net_return,total_net_return_percent,total_profit_trades,total_time_invested,total_time_loss_trades,total_time_not_invested,total_time_profit_trades,total_trades,total_volume_quote,fitness
0,Kraken-BTC-EUR,100.0,0.137851162761495,-0.23949389575229751,,100.0,,,,,-0.18112270329851443,-0.12889834676921813,,,1.0,1.9331633858149366,0.2,1905024.0,-11.818833173418525,-0.11849640666656289,1.0,16140.0,31.138404472586767,0.3111600324315307,1.75,2377245.0,297345.0,100.0520149124076,1.6666666666666667,1,3,1,0.07248620404448552,4700820.0,11.818833173418525,-0.11849640666656289,16140.0,61.504202774538655,61.504202774538655,0.6134469854138229,4700820.0,961560.0,100.26002661702479,3,1,16140.0,11.818833173418525,-0.11849640666656289,16140.0,9.05490994621185,0.09031425835143624,58800.0,0.0,99.74001327040699,1,4.0,21.657704041164575,1,1,112.73478471692854,1.1273478471692855,4,9525120.0,16140.0,8878080.0,9508980.0,5,500.26007456203797,1.2270332294892512
1,Kraken-BTC-EUR,100.0,0.08333777212596934,-0.2403199619078578,,100.0,,,,,-0.18429050118064355,-0.08333777212596934,,,1.0,1.8533770799645093,0.2857142857142857,1384714.2857142857,-11.898144981331498,-0.11886416023845442,1.0,26040.0,26.375647754747,0.26342277514918966,1.4,1928184.0,198320.0,100.03715240032318,2.3333333333333335,1,2,1,0.12507766593606195,4709460.0,16.439308300375316,-0.1639667335163975,44580.0,68.24356952534396,68.24356952534396,0.6806660598100965,4709460.0,961500.0,100.26002690276579,5,1,7500.0,7.35698166228768,-0.07376158696051134,7500.0,14.460235421438526,0.14422732436988428,10440.0,0.0,99.73999441216624,1,2.5,23.21228714185221,2,2,108.081948811072,1.08081948811072,5,9693000.0,52080.0,8710200.0,9640920.0,7,700.2600668022623,1.8883240529092398
2,Kraken-BTC-EUR,100.0,0.2485078919799581,-0.15131162750766133,,100.0,,,,,-0.11490908891690332,-0.16374882223251705,,,1.0,0.05131488086659437,0.1111111111111111,830200.0,-12.809155109159871,-0.12822155688944242,2.2,472260.0,16.759566379576782,0.16778398284445808,1.75,1277625.0,677227.5,100.02889422157794,1.8,4,3,1,0.3480264895413421,3644820.0,17.072326190481363,-0.17116824801865585,890880.0,47.916571408388485,47.916571408388485,0.4804148837234022,3644820.0,2332200.0,100.2600210546,5,1,7980.0,7.883763711928054,-0.07863317431017378,21720.0,2.2951123043966533,0.02289160361354488,7980.0,60.0,99.73998107014592,1,0.8,17.706971579694134,1,5,2.9924899725077623,0.029924899725077624,4,7471800.0,2361300.0,10931400.0,5110500.0,9,900.2600479942015,1.9242463706696846
3,Kraken-BTC-EUR,100.0,0.13693756179996724,-0.212846651754912,,100.0,,,,,-0.10897729458090835,-0.13693756179996724,,,1.0,1.5086121117338327,0.2,1012620.0,-9.080213513339757,-0.0910388162400577,1.0,16320.0,24.264192994988353,0.2426075057563128,1.75,1261695.0,328965.0,100.05200479941213,2.5,1,3,1,0.051526788490078454,4291020.0,9.080213513339757,-0.0910388162400577,16320.0,45.756073681467235,45.756073681467235,0.45875335925974725,4291020.0,1037580.0,100.26001306869047,4,1,8100.0,9.080213513339757,-0.0910388162400577,16320.0,11.286599672446556,0.11257332082486585,8100.0,0.0,99.74002176606072,1,4.0,24.80779218031597,1,1,87.97655846661365,0.8797655846661365,4,5063100.0,16320.0,13340100.0,5046780.0,5,500.26002399706067,2.0324444342412296
4,Kraken-BTC-EUR,100.0,0.13030914916405478,-0.20421004468028534,,100.0,,,,,-0.13883905565620344,-0.13030914916405478,,,1.0,1.337721179082517,0.2,1030080.0,-9.080213513339757,-0.0910388162400577,1.0,16320.0,21.772764613418865,0.21776588736928779,1.75,1283520.0,308355.0,100.05200052347145,2.5,1,3,1,0.053177276820699185,4373640.0,9.080213513339757,-0.0910388162400577,16320.0,46.37310386437518,46.37310386437518,0.46493991654067024,4373640.0,955920.0,100.26001306869047,4,1,8880.0,9.080213513339757,-0.0910388162400577,16320.0,8.587473959952362,0.08565205546617441,8880.0,0.0,99.73999266272664,1,4.0,23.2123615935892,1,1,78.0108449403357,0.780108449403357,4,5150400.0,16320.0,13252800.0,5134080.0,5,500.26000261735726,2.063827014317622
5,Kraken-BTC-EUR,100.0,0.18689003599510484,-0.21371127121025452,,100.0,,,,,-0.13908972479379994,-0.07672066205461786,,,1.0,0.7222917753718617,0.2,993144.0,-3.370037519844587,-0.03378821720882494,1.0,7620.0,11.372841218031411,0.11369360282043514,1.75,1239525.0,335100.0,100.05200748741672,2.5,1,3,1,0.024960626546709535,4295940.0,3.370037519844587,-0.03378821720882494,7620.0,20.008856205429495,20.008856205429495,0.2006101642924548,4295940.0,958500.0,100.26002202832512,4,1,7620.0,3.370037519844587,-0.03378821720882494,7620.0,4.816191557115118,0.048037008766609525,8820.0,48060.0,99.73999211854519,1,4.0,10.871571727964145,1,1,42.12132735228106,0.42121327352281057,4,4965720.0,7620.0,13437480.0,4958100.0,5,500.26003743708355,2.1461005818351953
6,Kraken-BTC-EUR,100.0,0.170132428877254,-0.2240912501882921,,100.0,,,,,-0.15189264586503992,-0.170132428877254,,,1.0,1.0242902270687544,0.2,1019676.0,-13.760484310633728,-0.13796357097196044,1.0,55020.0,18.37330508625834,0.18381537375340368,1.75,1260840.0,304035.0,100.05201430259174,2.5,1,3,1,0.0848134694226255,4311840.0,13.760484310633728,-0.13796357097196044,55020.0,42.987120758830756,42.987120758830756,0.4309916580081839,4311840.0,977280.0,100.26003216801996,4,1,47520.0,13.760484310633728,-0.13796357097196044,55020.0,8.903510347159994,0.08880419300770355,47520.0,0.0,99.73998363256626,1,4.0,19.512907420430025,1,1,59.732736034399636,0.5973273603439964,4,5098380.0,55020.0,13304820.0,5043360.0,5,500.26007151295875,2.147133914377164
7,Kraken-BTC-EUR,100.0,0.12794968035445747,-0.23432268733871142,,100.0,,,,,-0.05814985058376965,-0.12794968035445747,,,1.0,0.7869286342855907,0.0,110844.0,-6.703952428190078,-0.06712304855756902,1.5,17190.0,19.766203202442103,0.1979342592468357,2.0,173280.0,1370670.0,100.05200264022055,2.5,2,3,,0.0841683734053352,355260.0,9.899246092630136,-0.09925050384381415,18300.0,45.277928555142964,45.277928555142964,0.4539595661409267,355260.0,5197680.0,100.2600166411548,4,,1560.0,3.50865876375002,-0.034995593271323906,16080.0,2.340376192556306,0.023343075966012927,1560.0,0.0,99.74000314619856,1,1.5,20.604976182916772,,2,45.890704750946156,0.45890704750946154,3,554220.0,34380.0,17848980.0,519840.0,5,500.26001320110277,2.1880794218119632
8,Kraken-BTC-EUR,100.0,0.20898597532173357,-0.25,,100.0,,,,,-0.11312966115288255,-0.07946058964004754,,,1.0,0.5859847866847867,0.2,966204.0,-8.532755748714223,-0.08554999775885012,1.0,7380.0,10.676293630118977,0.10669560328302602,1.75,1205910.0,365325.0,100.0520011907951,2.5,1,3,1,0.06566872359047841,4207140.0,8.532755748714223,-0.08554999775885012,7380.0,16.118114359519524,16.118114359519524,0.16160128137052526,4207140.0,1078200.0,100.26001208173105,4,1,7380.0,8.532755748714223,-0.08554999775885012,7380.0,2.2951123043966533,0.02289160361354488,7980.0,48180.0,99.73998798651648,1,4.0,5.563063265608754,1,1,34.172418771761684,0.34172418771761687,4,4831020.0,7380.0,13572180.0,4823640.0,5,500.26000595397545,2.2065845949161456
9,Kraken-BTC-EUR,100.0,0.13188771975953384,-0.22053851391904034,,100.0,,,,,-0.05393780135048097,-0.05,,,1.0,0.13836603884239024,0.0,68076.0,-3.9239341509443335,-0.0392251987618425,1.5,12900.0,5.305617635964178,0.052940247655031934,2.0,104860.0,1423740.0,100.0520084200668,2.5,2,3,,0.06770256528724584,160680.0,4.47783078204408,-0.044662180314860064,18180.0,12.494587439368317,12.494587439368317,0.12462187383327773,160680.0,5171820.0,100.26001306869047,4,,1440.0,3.370037519844587,-0.03378821720882494,7620.0,1.2493010075024955,0.012525572537188261,1440.0,8700.0,99.74002176606072,1,1.5,1.8615278419802124,,2,8.068984606003866,0.08068984606003866,3,340380.0,25800.0,18062820.0,314580.0,5,500.260042100334,2.2867253549405095
